CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8
0B62:  MOVLW  C8
0B63:  MOVWF  74
0B64:  BCF    0A.3
0B65:  CALL   14D
0B66:  BSF    0A.3
0B67:  DECFSZ 59,F
0B68:  GOTO   362
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Frappe() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0B7F:  MOVLW  F6
0B80:  BSF    03.6
0B81:  MOVWF  0D
0B82:  MOVLW  00
0B83:  MOVWF  0F
0B84:  BCF    0A.3
0B85:  BCF    03.6
0B86:  CALL   265
0B87:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0B88:  MOVLW  08
0B89:  MOVWF  74
0B8A:  MOVLW  02
0B8B:  MOVWF  75
0B8C:  BCF    0A.3
0B8D:  CALL   227
0B8E:  BSF    0A.3
....................   lcd_putc(" Frappe "); 
0B8F:  MOVLW  F7
0B90:  BSF    03.6
0B91:  MOVWF  0D
0B92:  MOVLW  00
0B93:  MOVWF  0F
0B94:  BCF    0A.3
0B95:  BCF    03.6
0B96:  CALL   265
0B97:  BSF    0A.3
....................    output_high(pin_d0); 
0B98:  BSF    03.5
0B99:  BCF    08.0
0B9A:  BCF    03.5
0B9B:  BSF    08.0
....................     delay_ms(800); 
0B9C:  MOVLW  04
0B9D:  MOVWF  59
0B9E:  MOVLW  C8
0B9F:  MOVWF  74
0BA0:  BCF    0A.3
0BA1:  CALL   14D
0BA2:  BSF    0A.3
0BA3:  DECFSZ 59,F
0BA4:  GOTO   39E
....................     output_low(pin_d0); 
0BA5:  BSF    03.5
0BA6:  BCF    08.0
0BA7:  BCF    03.5
0BA8:  BCF    08.0
....................     output_high(pin_d6); 
0BA9:  BSF    03.5
0BAA:  BCF    08.6
0BAB:  BCF    03.5
0BAC:  BSF    08.6
....................     delay_ms(1500); 
0BAD:  MOVLW  06
0BAE:  MOVWF  59
0BAF:  MOVLW  FA
0BB0:  MOVWF  74
0BB1:  BCF    0A.3
0BB2:  CALL   14D
0BB3:  BSF    0A.3
0BB4:  DECFSZ 59,F
0BB5:  GOTO   3AF
....................     output_low(pin_d6); 
0BB6:  BSF    03.5
0BB7:  BCF    08.6
0BB8:  BCF    03.5
0BB9:  BCF    08.6
....................          
....................      lcd_putc("\f"); 
0BBA:  MOVLW  FC
0BBB:  BSF    03.6
0BBC:  MOVWF  0D
0BBD:  MOVLW  00
0BBE:  MOVWF  0F
0BBF:  BCF    0A.3
0BC0:  BCF    03.6
0BC1:  CALL   265
0BC2:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0BC3:  MOVLW  05
0BC4:  MOVWF  74
0BC5:  MOVLW  02
0BC6:  MOVWF  75
0BC7:  BCF    0A.3
0BC8:  CALL   227
0BC9:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0BCA:  MOVLW  FD
0BCB:  BSF    03.6
0BCC:  MOVWF  0D
0BCD:  MOVLW  00
0BCE:  MOVWF  0F
0BCF:  BCF    0A.3
0BD0:  BCF    03.6
0BD1:  CALL   265
0BD2:  BSF    0A.3
....................   delay_ms(800); 
0BD3:  MOVLW  04
0BD4:  MOVWF  59
0BD5:  MOVLW  C8
0BD6:  MOVWF  74
0BD7:  BCF    0A.3
0BD8:  CALL   14D
0BD9:  BSF    0A.3
0BDA:  DECFSZ 59,F
0BDB:  GOTO   3D5
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Azteca() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0BF2:  MOVLW  04
0BF3:  BSF    03.6
0BF4:  MOVWF  0D
0BF5:  MOVLW  01
0BF6:  MOVWF  0F
0BF7:  BCF    0A.3
0BF8:  BCF    03.6
0BF9:  CALL   265
0BFA:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0BFB:  MOVLW  08
0BFC:  MOVWF  74
0BFD:  MOVLW  02
0BFE:  MOVWF  75
0BFF:  BCF    0A.3
0C00:  CALL   227
0C01:  BSF    0A.3
....................   lcd_putc(" Azteca "); 
0C02:  MOVLW  05
0C03:  BSF    03.6
0C04:  MOVWF  0D
0C05:  MOVLW  01
0C06:  MOVWF  0F
0C07:  BCF    0A.3
0C08:  BCF    03.6
0C09:  CALL   265
0C0A:  BSF    0A.3
....................    output_high(pin_d0); 
0C0B:  BSF    03.5
0C0C:  BCF    08.0
0C0D:  BCF    03.5
0C0E:  BSF    08.0
....................     delay_ms(800); 
0C0F:  MOVLW  04
0C10:  MOVWF  59
0C11:  MOVLW  C8
0C12:  MOVWF  74
0C13:  BCF    0A.3
0C14:  CALL   14D
0C15:  BSF    0A.3
0C16:  DECFSZ 59,F
0C17:  GOTO   411
....................     output_low(pin_d0); 
0C18:  BSF    03.5
0C19:  BCF    08.0
0C1A:  BCF    03.5
0C1B:  BCF    08.0
....................     output_high(pin_d7); 
0C1C:  BSF    03.5
0C1D:  BCF    08.7
0C1E:  BCF    03.5
0C1F:  BSF    08.7
....................     delay_ms(2000); 
0C20:  MOVLW  08
0C21:  MOVWF  59
0C22:  MOVLW  FA
0C23:  MOVWF  74
0C24:  BCF    0A.3
0C25:  CALL   14D
0C26:  BSF    0A.3
0C27:  DECFSZ 59,F
0C28:  GOTO   422
....................     output_low(pin_d7); 
0C29:  BSF    03.5
0C2A:  BCF    08.7
0C2B:  BCF    03.5
0C2C:  BCF    08.7
....................     output_high(pin_d2); 
0C2D:  BSF    03.5
0C2E:  BCF    08.2
0C2F:  BCF    03.5
0C30:  BSF    08.2
....................     delay_ms(1000); 
0C31:  MOVLW  04
0C32:  MOVWF  59
0C33:  MOVLW  FA
0C34:  MOVWF  74
0C35:  BCF    0A.3
0C36:  CALL   14D
0C37:  BSF    0A.3
0C38:  DECFSZ 59,F
0C39:  GOTO   433
....................     output_low(pin_d2); 
0C3A:  BSF    03.5
0C3B:  BCF    08.2
0C3C:  BCF    03.5
0C3D:  BCF    08.2
....................          
....................      lcd_putc("\f"); 
0C3E:  MOVLW  0A
0C3F:  BSF    03.6
0C40:  MOVWF  0D
0C41:  MOVLW  01
0C42:  MOVWF  0F
0C43:  BCF    0A.3
0C44:  BCF    03.6
0C45:  CALL   265
0C46:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0C47:  MOVLW  05
0C48:  MOVWF  74
0C49:  MOVLW  02
0C4A:  MOVWF  75
0C4B:  BCF    0A.3
0C4C:  CALL   227
0C4D:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0C4E:  MOVLW  0B
0C4F:  BSF    03.6
0C50:  MOVWF  0D
0C51:  MOVLW  01
0C52:  MOVWF  0F
0C53:  BCF    0A.3
0C54:  BCF    03.6
0C55:  CALL   265
0C56:  BSF    0A.3
....................   delay_ms(800); 
0C57:  MOVLW  04
0C58:  MOVWF  59
0C59:  MOVLW  C8
0C5A:  MOVWF  74
0C5B:  BCF    0A.3
0C5C:  CALL   14D
0C5D:  BSF    0A.3
0C5E:  DECFSZ 59,F
0C5F:  GOTO   459
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Americano() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0C76:  MOVLW  12
0C77:  BSF    03.6
0C78:  MOVWF  0D
0C79:  MOVLW  01
0C7A:  MOVWF  0F
0C7B:  BCF    0A.3
0C7C:  BCF    03.6
0C7D:  CALL   265
0C7E:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0C7F:  MOVLW  08
0C80:  MOVWF  74
0C81:  MOVLW  02
0C82:  MOVWF  75
0C83:  BCF    0A.3
0C84:  CALL   227
0C85:  BSF    0A.3
....................   lcd_putc(" Americano "); 
0C86:  MOVLW  13
0C87:  BSF    03.6
0C88:  MOVWF  0D
0C89:  MOVLW  01
0C8A:  MOVWF  0F
0C8B:  BCF    0A.3
0C8C:  BCF    03.6
0C8D:  CALL   265
0C8E:  BSF    0A.3
....................    output_high(pin_d0); 
0C8F:  BSF    03.5
0C90:  BCF    08.0
0C91:  BCF    03.5
0C92:  BSF    08.0
....................     delay_ms(800); 
0C93:  MOVLW  04
0C94:  MOVWF  59
0C95:  MOVLW  C8
0C96:  MOVWF  74
0C97:  BCF    0A.3
0C98:  CALL   14D
0C99:  BSF    0A.3
0C9A:  DECFSZ 59,F
0C9B:  GOTO   495
....................     output_low(pin_d0); 
0C9C:  BSF    03.5
0C9D:  BCF    08.0
0C9E:  BCF    03.5
0C9F:  BCF    08.0
....................     output_high(pin_d5); 
0CA0:  BSF    03.5
0CA1:  BCF    08.5
0CA2:  BCF    03.5
0CA3:  BSF    08.5
....................     delay_ms(2000); 
0CA4:  MOVLW  08
0CA5:  MOVWF  59
0CA6:  MOVLW  FA
0CA7:  MOVWF  74
0CA8:  BCF    0A.3
0CA9:  CALL   14D
0CAA:  BSF    0A.3
0CAB:  DECFSZ 59,F
0CAC:  GOTO   4A6
....................     output_low(pin_d5); 
0CAD:  BSF    03.5
0CAE:  BCF    08.5
0CAF:  BCF    03.5
0CB0:  BCF    08.5
....................  
....................          
....................      lcd_putc("\f"); 
0CB1:  MOVLW  19
0CB2:  BSF    03.6
0CB3:  MOVWF  0D
0CB4:  MOVLW  01
0CB5:  MOVWF  0F
0CB6:  BCF    0A.3
0CB7:  BCF    03.6
0CB8:  CALL   265
0CB9:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0CBA:  MOVLW  05
0CBB:  MOVWF  74
0CBC:  MOVLW  02
0CBD:  MOVWF  75
0CBE:  BCF    0A.3
0CBF:  CALL   227
0CC0:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0CC1:  MOVLW  1A
0CC2:  BSF    03.6
0CC3:  MOVWF  0D
0CC4:  MOVLW  01
0CC5:  MOVWF  0F
0CC6:  BCF    0A.3
0CC7:  BCF    03.6
0CC8:  CALL   265
0CC9:  BSF    0A.3
....................   delay_ms(800); 
0CCA:  MOVLW  04
0CCB:  MOVWF  59
0CCC:  MOVLW  C8
0CCD:  MOVWF  74
0CCE:  BCF    0A.3
0CCF:  CALL   14D
0CD0:  BSF    0A.3
0CD1:  DECFSZ 59,F
0CD2:  GOTO   4CC
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Carajillo() 
....................  
.................... { 
....................   lcd_putc("\f"); 
*
0CE9:  MOVLW  21
0CEA:  BSF    03.6
0CEB:  MOVWF  0D
0CEC:  MOVLW  01
0CED:  MOVWF  0F
0CEE:  BCF    0A.3
0CEF:  BCF    03.6
0CF0:  CALL   265
0CF1:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0CF2:  MOVLW  08
0CF3:  MOVWF  74
0CF4:  MOVLW  02
0CF5:  MOVWF  75
0CF6:  BCF    0A.3
0CF7:  CALL   227
0CF8:  BSF    0A.3
....................   lcd_putc(" Carajillo "); 
0CF9:  MOVLW  22
0CFA:  BSF    03.6
0CFB:  MOVWF  0D
0CFC:  MOVLW  01
0CFD:  MOVWF  0F
0CFE:  BCF    0A.3
0CFF:  BCF    03.6
0D00:  CALL   265
0D01:  BSF    0A.3
....................    output_high(pin_d0); 
0D02:  BSF    03.5
0D03:  BCF    08.0
0D04:  BCF    03.5
0D05:  BSF    08.0
....................     delay_ms(800); 
0D06:  MOVLW  04
0D07:  MOVWF  59
0D08:  MOVLW  C8
0D09:  MOVWF  74
0D0A:  BCF    0A.3
0D0B:  CALL   14D
0D0C:  BSF    0A.3
0D0D:  DECFSZ 59,F
0D0E:  GOTO   508
....................     output_low(pin_d0); 
0D0F:  BSF    03.5
0D10:  BCF    08.0
0D11:  BCF    03.5
0D12:  BCF    08.0
....................     output_high(pin_d4); 
0D13:  BSF    03.5
0D14:  BCF    08.4
0D15:  BCF    03.5
0D16:  BSF    08.4
....................     delay_ms(1000); 
0D17:  MOVLW  04
0D18:  MOVWF  59
0D19:  MOVLW  FA
0D1A:  MOVWF  74
0D1B:  BCF    0A.3
0D1C:  CALL   14D
0D1D:  BSF    0A.3
0D1E:  DECFSZ 59,F
0D1F:  GOTO   519
....................     output_low(pin_d4); 
0D20:  BSF    03.5
0D21:  BCF    08.4
0D22:  BCF    03.5
0D23:  BCF    08.4
....................  
....................          
....................      lcd_putc("\f"); 
0D24:  MOVLW  28
0D25:  BSF    03.6
0D26:  MOVWF  0D
0D27:  MOVLW  01
0D28:  MOVWF  0F
0D29:  BCF    0A.3
0D2A:  BCF    03.6
0D2B:  CALL   265
0D2C:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0D2D:  MOVLW  05
0D2E:  MOVWF  74
0D2F:  MOVLW  02
0D30:  MOVWF  75
0D31:  BCF    0A.3
0D32:  CALL   227
0D33:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0D34:  MOVLW  29
0D35:  BSF    03.6
0D36:  MOVWF  0D
0D37:  MOVLW  01
0D38:  MOVWF  0F
0D39:  BCF    0A.3
0D3A:  BCF    03.6
0D3B:  CALL   265
0D3C:  BSF    0A.3
....................   delay_ms(800); 
0D3D:  MOVLW  04
0D3E:  MOVWF  59
0D3F:  MOVLW  C8
0D40:  MOVWF  74
0D41:  BCF    0A.3
0D42:  CALL   14D
0D43:  BSF    0A.3
0D44:  DECFSZ 59,F
0D45:  GOTO   53F
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Capuccino() 
.................... { 
....................   lcd_putc("\f"); 
*
0D5C:  MOVLW  30
0D5D:  BSF    03.6
0D5E:  MOVWF  0D
0D5F:  MOVLW  01
0D60:  MOVWF  0F
0D61:  BCF    0A.3
0D62:  BCF    03.6
0D63:  CALL   265
0D64:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0D65:  MOVLW  08
0D66:  MOVWF  74
0D67:  MOVLW  02
0D68:  MOVWF  75
0D69:  BCF    0A.3
0D6A:  CALL   227
0D6B:  BSF    0A.3
....................   lcd_putc(" Capuccino "); 
0D6C:  MOVLW  31
0D6D:  BSF    03.6
0D6E:  MOVWF  0D
0D6F:  MOVLW  01
0D70:  MOVWF  0F
0D71:  BCF    0A.3
0D72:  BCF    03.6
0D73:  CALL   265
0D74:  BSF    0A.3
....................    output_high(pin_d0); 
0D75:  BSF    03.5
0D76:  BCF    08.0
0D77:  BCF    03.5
0D78:  BSF    08.0
....................     delay_ms(800); 
0D79:  MOVLW  04
0D7A:  MOVWF  59
0D7B:  MOVLW  C8
0D7C:  MOVWF  74
0D7D:  BCF    0A.3
0D7E:  CALL   14D
0D7F:  BSF    0A.3
0D80:  DECFSZ 59,F
0D81:  GOTO   57B
....................     output_low(pin_d0); 
0D82:  BSF    03.5
0D83:  BCF    08.0
0D84:  BCF    03.5
0D85:  BCF    08.0
....................     output_high(pin_d1); 
0D86:  BSF    03.5
0D87:  BCF    08.1
0D88:  BCF    03.5
0D89:  BSF    08.1
....................     delay_ms(1000); 
0D8A:  MOVLW  04
0D8B:  MOVWF  59
0D8C:  MOVLW  FA
0D8D:  MOVWF  74
0D8E:  BCF    0A.3
0D8F:  CALL   14D
0D90:  BSF    0A.3
0D91:  DECFSZ 59,F
0D92:  GOTO   58C
....................     output_low(pin_d1); 
0D93:  BSF    03.5
0D94:  BCF    08.1
0D95:  BCF    03.5
0D96:  BCF    08.1
....................     output_high(pin_d2); 
0D97:  BSF    03.5
0D98:  BCF    08.2
0D99:  BCF    03.5
0D9A:  BSF    08.2
....................     delay_ms(500); 
0D9B:  MOVLW  02
0D9C:  MOVWF  59
0D9D:  MOVLW  FA
0D9E:  MOVWF  74
0D9F:  BCF    0A.3
0DA0:  CALL   14D
0DA1:  BSF    0A.3
0DA2:  DECFSZ 59,F
0DA3:  GOTO   59D
....................     output_low(pin_d2); 
0DA4:  BSF    03.5
0DA5:  BCF    08.2
0DA6:  BCF    03.5
0DA7:  BCF    08.2
....................  
....................          
....................      lcd_putc("\f"); 
0DA8:  MOVLW  37
0DA9:  BSF    03.6
0DAA:  MOVWF  0D
0DAB:  MOVLW  01
0DAC:  MOVWF  0F
0DAD:  BCF    0A.3
0DAE:  BCF    03.6
0DAF:  CALL   265
0DB0:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0DB1:  MOVLW  05
0DB2:  MOVWF  74
0DB3:  MOVLW  02
0DB4:  MOVWF  75
0DB5:  BCF    0A.3
0DB6:  CALL   227
0DB7:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0DB8:  MOVLW  38
0DB9:  BSF    03.6
0DBA:  MOVWF  0D
0DBB:  MOVLW  01
0DBC:  MOVWF  0F
0DBD:  BCF    0A.3
0DBE:  BCF    03.6
0DBF:  CALL   265
0DC0:  BSF    0A.3
....................   delay_ms(800); 
0DC1:  MOVLW  04
0DC2:  MOVWF  59
0DC3:  MOVLW  C8
0DC4:  MOVWF  74
0DC5:  BCF    0A.3
0DC6:  CALL   14D
0DC7:  BSF    0A.3
0DC8:  DECFSZ 59,F
0DC9:  GOTO   5C3
....................      
....................            break; 
....................  
.................... } 
....................  
.................... void Vienes() 
.................... { 
....................   lcd_putc("\f"); 
*
0DE0:  MOVLW  3F
0DE1:  BSF    03.6
0DE2:  MOVWF  0D
0DE3:  MOVLW  01
0DE4:  MOVWF  0F
0DE5:  BCF    0A.3
0DE6:  BCF    03.6
0DE7:  CALL   265
0DE8:  BSF    0A.3
....................   lcd_gotoxy(8, 2); 
0DE9:  MOVLW  08
0DEA:  MOVWF  74
0DEB:  MOVLW  02
0DEC:  MOVWF  75
0DED:  BCF    0A.3
0DEE:  CALL   227
0DEF:  BSF    0A.3
....................   lcd_putc(" Vienes "); 
0DF0:  MOVLW  40
0DF1:  BSF    03.6
0DF2:  MOVWF  0D
0DF3:  MOVLW  01
0DF4:  MOVWF  0F
0DF5:  BCF    0A.3
0DF6:  BCF    03.6
0DF7:  CALL   265
0DF8:  BSF    0A.3
....................    output_high(pin_d0); 
0DF9:  BSF    03.5
0DFA:  BCF    08.0
0DFB:  BCF    03.5
0DFC:  BSF    08.0
....................     delay_ms(800); 
0DFD:  MOVLW  04
0DFE:  MOVWF  59
0DFF:  MOVLW  C8
0E00:  MOVWF  74
0E01:  BCF    0A.3
0E02:  CALL   14D
0E03:  BSF    0A.3
0E04:  DECFSZ 59,F
0E05:  GOTO   5FF
....................     output_low(pin_d0); 
0E06:  BSF    03.5
0E07:  BCF    08.0
0E08:  BCF    03.5
0E09:  BCF    08.0
....................     output_high(pin_d6); 
0E0A:  BSF    03.5
0E0B:  BCF    08.6
0E0C:  BCF    03.5
0E0D:  BSF    08.6
....................     delay_ms(1000); 
0E0E:  MOVLW  04
0E0F:  MOVWF  59
0E10:  MOVLW  FA
0E11:  MOVWF  74
0E12:  BCF    0A.3
0E13:  CALL   14D
0E14:  BSF    0A.3
0E15:  DECFSZ 59,F
0E16:  GOTO   610
....................     output_low(pin_d6); 
0E17:  BSF    03.5
0E18:  BCF    08.6
0E19:  BCF    03.5
0E1A:  BCF    08.6
....................  
....................          
....................      lcd_putc("\f"); 
0E1B:  MOVLW  45
0E1C:  BSF    03.6
0E1D:  MOVWF  0D
0E1E:  MOVLW  01
0E1F:  MOVWF  0F
0E20:  BCF    0A.3
0E21:  BCF    03.6
0E22:  CALL   265
0E23:  BSF    0A.3
....................   lcd_gotoxy(5, 2); 
0E24:  MOVLW  05
0E25:  MOVWF  74
0E26:  MOVLW  02
0E27:  MOVWF  75
0E28:  BCF    0A.3
0E29:  CALL   227
0E2A:  BSF    0A.3
....................   lcd_putc(" GRACIAS :) "); 
0E2B:  MOVLW  46
0E2C:  BSF    03.6
0E2D:  MOVWF  0D
0E2E:  MOVLW  01
0E2F:  MOVWF  0F
0E30:  BCF    0A.3
0E31:  BCF    03.6
0E32:  CALL   265
0E33:  BSF    0A.3
....................   delay_ms(800); 
0E34:  MOVLW  04
0E35:  MOVWF  59
0E36:  MOVLW  C8
0E37:  MOVWF  74
0E38:  BCF    0A.3
0E39:  CALL   14D
0E3A:  BSF    0A.3
0E3B:  DECFSZ 59,F
0E3C:  GOTO   636
....................      
....................            break; 
....................  
.................... } 

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
